Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: CUCKOO
Ocupació: 16.4283%
Var. passos: 13
#### INSERCIÓ ####
Mida: 10000
Salts: 2204
Errors: 143
#### TAULA RESULTANT 1 ####
[0]            [1]            [2]            [3]            [4]            
[9330] 789330  [9331] 999331  [9332] 579332  [9333]         [9334]         
[9335]         [9336] 519336  [9337] 399337  [9338]         [9339]         
[9340]         [9341]         [9342]         [9343]         [9344] 669344  
[9345] 969345  [9346]         [9347]         [9348]         [9349]         
[9350]         [9351]         [9352]         [9353]         [9354]         
[9355] 489355  [9356]         [9357]         [9358]         [9359]         
[9360]         [9361]         [9362] 9362    [9363]         [9364]         
[9365]         [9366]         [9367]         [9368]         [9369]         
[9370] 519370  [9371]         [9372] 759372  [9373]         [9374]         
[9375] 129375  [9376]         [9377]         [9378] 729378  [9379]         
[9380]         [9381] 309381  [9382]         [9383]         [9384]         
[9385] 909385  [9386]         [9387] 429387  [9388]         [9389]         
[9390]         [9391]         [9392]         [9393]         [9394] 729394  
[9395] 69395   [9396] 789396  [9397]         [9398]         [9399]         
[9400]         [9401]         [9402]         [9403] 609403  [9404]         
[9405]         [9406] 549406  [9407] 249407  [9408]         [9409]         
[9410] 129410  [9411]         [9412] 939412  [9413]         [9414]         
[9415]         [9416]         [9417]         [9418]         [9419]         
[9420]         [9421]         [9422]         [9423]         [9424]         
[9425] 189425  [9426]         [9427]         [9428]         [9429] 579429  
[9430]         [9431]         [9432]         [9433]         [9434]         
[9435]         [9436]         [9437] 669437  [9438]         [9439]         
[9440]         [9441]         [9442]         [9443] 549443  [9444] 39444   
[9445]         [9446]         [9447]         [9448]         [9449]         
[9450]         [9451]         [9452] 549452  [9453]         [9454]         
[9455]         [9456]         [9457] 639457  [9458]         [9459]         
[9460]         [9461] 339461  [9462]         [9463]         [9464]         
[9465] 249465  [9466] 159466  [9467]         [9468] 999468  [9469]         
[9470]         [9471]         [9472] 219472  [9473]         [9474]         
[9475]         [9476]         [9477] 939477  [9478]         [9479] 189479  
[9480]         [9481] 729481  [9482]         [9483]         [9484]         
[9485] 789485  [9486]         [9487]         [9488]         [9489] 369489  
[9490]         [9491]         [9492]         [9493]         [9494]         
[9495]         [9496]         [9497]         [9498]         [9499] 489499  
[9500]         [9501]         [9502] 279502  [9503]         [9504] 879504  
[9505]         [9506]         [9507] 249507  [9508]         [9509]         
[9510] 789510  [9511]         [9512] 669512  [9513]         [9514]         
[9515]         [9516]         [9517] 819517  [9518]         [9519]         
[9520] 309520  [9521]         [9522]         [9523]         [9524] 369524  
[9525] 159525  [9526] 219526  [9527]         [9528]         [9529]         
[9530] 579530  [9531]         [9532]         [9533]         [9534]         
[9535]         [9536]         [9537]         [9538]         [9539]         
[9540]         [9541] 309541  [9542] 159542  [9543] 399543  [9544]         
[9545]         [9546]         [9547] 69547   [9548]         [9549]         
[9550]         [9551]         [9552]         [9553]         [9554] 159554  
[9555]         [9556]         [9557]         [9558] 129558  [9559]         
[9560]         [9561]         [9562] 309562  [9563]         [9564]         
[9565]         [9566]         [9567]         [9568] 339568  [9569]         
[9570]         [9571]         [9572]         [9573]         [9574] 339574  
[9575]         [9576] 819576  [9577]         [9578]         [9579]         
[9580]         [9581]         [9582] 399582  [9583]         [9584]         
[9585]         [9586]         [9587]         [9588] 39588   [9589] 219589  
[9590]         [9591]         [9592]         [9593]         [9594] 459594  
[9595]         [9596]         [9597]         [9598]         [9599]         
[9600]         [9601]         [9602]         [9603] 309603  [9604]         
[9605]         [9606]         [9607]         [9608]         [9609]         
[9610]         [9611] 909611  [9612] 309612  [9613] 879613  [9614]         
[9615] 549615  [9616] 609616  [9617]         [9618]         [9619]         
[9620]         [9621]         [9622] 579622  [9623] 279623  [9624]         
[9625]         [9626]         [9627]         [9628]         [9629]         
[9630]         [9631]         [9632]         [9633] 819633  [9634] 699634  
[9635]         [9636]         [9637]         [9638] 429638  [9639]         
[9640] 159640  [9641]         [9642]         [9643]         [9644] 249644  
[9645]         [9646] 99646   [9647]         [9648]         [9649] 399649  
[9650]         [9651]         [9652]         [9653]         [9654] 549654  
[9655]         [9656]         [9657] 339657  [9658]         [9659] 609659  
[9660]         [9661]         [9662]         [9663] 519663  [9664] 519664  
[9665]         [9666]         [9667]         [9668]         [9669] 639669  
[9670] 369670  [9671] 189671  [9672]         [9673] 939673  [9674]         
[9675]         [9676]         [9677]         [9678] 249678  [9679]         
[9680]         [9681]         [9682]         [9683] 249683  [9684] 339684  
[9685] 429685  [9686]         [9687]         [9688] 219688  [9689]         
[9690]         [9691]         [9692]         [9693]         [9694] 279694  
[9695]         [9696]         [9697]         [9698]         [9699] 699699  
[9700] 759700  [9701]         [9702]         [9703] 969703  [9704]         
[9705] 849705  [9706]         [9707]         [9708]         [9709]         
[9710]         [9711]         [9712]         [9713] 249713  [9714] 189714  
[9715] 399715  [9716] 99716   [9717]         [9718]         [9719]         
[9720] 9720    [9721]         [9722] 189722  [9723]         [9724] 999724  
[9725] 789725  [9726] 9726    [9727] 549727  [9728]         [9729] 69729   
[9730]         [9731] 819731  [9732]         [9733]         [9734]         
[9735]         [9736]         [9737]         [9738]         [9739]         
[9740] 9740    [9741] 369741  [9742]         [9743]         [9744] 579744  
[9745] 219745  [9746] 549746  [9747]         [9748]         [9749] 249749  
[9750]         [9751]         [9752]         [9753] 639753  [9754]         
[9755] 369755  [9756]         [9757]         [9758]         [9759] 909759  
[9760]         [9761]         [9762]         [9763]         [9764]         
[9765]         [9766]         [9767] 459767  [9768]         [9769]         
[9770] 459770  [9771]         [9772]         [9773]         [9774]         
[9775] 939775  [9776]         [9777]         [9778]         [9779] 549779  
[9780]         [9781]         [9782] 549782  [9783]         [9784] 219784  
[9785]         [9786]         [9787]         [9788]         [9789]         
[9790]         [9791]         [9792] 129792  [9793]         [9794]         
[9795]         [9796] 9796    [9797] 759797  [9798] 519798  [9799] 39799   
[9800]         [9801] 519801  [9802] 639802  [9803]         [9804]         
[9805]         [9806]         [9807]         [9808]         [9809]         
[9810] 39810   [9811]         [9812]         [9813]         [9814]         
[9815] 99815   [9816]         [9817] 279817  [9818]         [9819] 9819    
[9820]         [9821]         [9822]         [9823]         [9824]         
[9825] 459825  [9826] 849826  [9827]         [9828]         [9829]         
[9830] 129830  [9831] 69831   [9832]         [9833]         [9834]         
[9835]         [9836] 189836  [9837]         [9838]         [9839]         
[9840] 969840  [9841]         [9842] 579842  [9843]         [9844] 189844  
[9845]         [9846] 129846  [9847]         [9848]         [9849]         
[9850] 189850  [9851]         [9852]         [9853]         [9854]         
[9855] 279855  [9856]         [9857] 429857  [9858]         [9859] 459859  
[9860]         [9861]         [9862]         [9863] 489863  [9864] 369864  
[9865]         [9866]         [9867]         [9868] 789868  [9869] 789869  
[9870] 129870  [9871]         [9872] 849872  [9873]         [9874]         
[9875]         [9876]         [9877]         [9878]         [9879]         
[9880]         [9881]         [9882]         [9883] 969883  [9884]         
[9885] 609885  [9886]         [9887] 309887  [9888]         [9889] 849889  
[9890]         [9891]         [9892]         [9893]         [9894] 519894  
[9895]         [9896]         [9897]         [9898]         [9899]         
[9900]         [9901] 549901  [9902]         [9903] 519903  [9904]         
[9905]         [9906]         [9907] 849907  [9908]         [9909]         
[9910]         [9911]         [9912]         [9913] 459913  [9914]         
[9915] 549915  [9916]         [9917]         [9918]         [9919]         
[9920]         [9921]         [9922]         [9923]         [9924]         
[9925]         [9926]         [9927] 39927   [9928] 69928   [9929] 69929   
[9930]         [9931]         [9932]         [9933]         [9934]         
[9935]         [9936]         [9937]         [9938] 249938  [9939] 669939  
[9940]         [9941]         [9942]         [9943]         [9944]         
[9945] 609945  [9946]         [9947]         [9948] 189948  [9949]         
[9950] 699950  [9951] 279951  [9952]         [9953]         [9954]         
[9955]         [9956]         [9957] 399957  [9958]         [9959]         
[9960]         [9961]         [9962]         [9963] 69963   [9964]         
[9965]         [9966] 249966  [9967]         [9968]         [9969] 129969  
[9970] 39970   [9971]         [9972]         [9973]         [9974]         
[9975]         [9976]         [9977]         [9978]         [9979]         
[9980]         [9981]         [9982]         [9983] 39983   [9984]         
[9985]         [9986]         [9987]         [9988]         [9989]         
[9990] 369990  [9991]         [9992]         [9993] 579993  [9994] 9994    
[9995]         [9996] 669996  [9997] 429997  [9998]         [9999] 969999  
[10000]        [10001]        [10002]        [10003] 760003 [10004]        
[10005]        [10006]        [10007] 670007 [10008]        [10009] 970009 
[10010]        [10011] 160011 [10012]        [10013]        [10014]        
[10015] 430015 [10016]        [10017]        [10018]        [10019]        
[10020] 700020 [10021]        [10022] 730022 [10023]        [10024]        
[10025]        [10026]        [10027] 880027 [10028]        [10029] 460029 
