Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: CUCKOO
Ocupació: 31.3533%
Var. passos: 13
#### INSERCIÓ ####
Mida: 5000
Salts: 2870
Errors: 297
Temps: 0.128
#### CERCA ####
Mida: 10000
Salts: 0
Errors: 0
Temps total: 7.007
Temps trobats: 0.131
Temps no trobats: 3.449
#### RESULTAT ####
Trobats: 372
No trobats: 9628
#### TAULA RESULTANT 1 ####
[0]            [1] 22501      [2]            [3]            [4] 75004      
[5885]         [5886]         [5887]         [5888]         [5889] 95889   
[5890] 80890   [5891] 5891    [5892] 88392   [5893]         [5894] 20894   
[5895] 88395   [5896]         [5897]         [5898] 58398   [5899] 80899   
[5900] 95900   [5901] 50901   [5902] 20902   [5903] 35903   [5904] 20904   
[5905] 28405   [5906] 5906    [5907]         [5908] 13408   [5909] 28409   
[5910] 95910   [5911] 20911   [5912] 73412   [5913] 35913   [5914]         
[5915]         [5916] 65916   [5917]         [5918]         [5919]         
[5920] 35920   [5921]         [5922] 65922   [5923]         [5924] 58424   
[5925]         [5926]         [5927] 58427   [5928] 43428   [5929]         
[5930] 28430   [5931] 50931   [5932]         [5933]         [5934] 20934   
[5935] 28435   [5936] 65936   [5937] 20937   [5938] 80938   [5939]         
[5940]         [5941]         [5942]         [5943]         [5944]         
[5945] 35945   [5946]         [5947]         [5948]         [5949] 35949   
[5950] 80950   [5951]         [5952]         [5953]         [5954] 73454   
[5955] 58455   [5956] 28456   [5957]         [5958]         [5959]         
[5960]         [5961]         [5962] 65962   [5963] 88463   [5964] 13464   
[5965]         [5966] 95966   [5967]         [5968]         [5969]         
[5970]         [5971]         [5972] 88472   [5973]         [5974] 13474   
[5975]         [5976] 65976   [5977] 5977    [5978]         [5979] 13479   
[5980] 20980   [5981] 35981   [5982]         [5983]         [5984] 50984   
[5985] 58485   [5986]         [5987]         [5988]         [5989]         
[5990]         [5991] 95991   [5992]         [5993] 43493   [5994] 95994   
[5995] 95995   [5996] 73496   [5997] 80997   [5998]         [5999] 13499   
[6000] 66000   [6001]         [6002]         [6003]         [6004] 13504   
[6005] 81005   [6006] 6006    [6007]         [6008] 13508   [6009]         
[6010] 88510   [6011]         [6012]         [6013]         [6014]         
[6015] 88515   [6016]         [6017] 36017   [6018]         [6019]         
[6020] 43520   [6021]         [6022]         [6023] 43523   [6024]         
[6025]         [6026]         [6027]         [6028] 43528   [6029] 51029   
[6030] 28530   [6031] 88531   [6032] 96032   [6033] 28533   [6034] 81034   
[6035] 81035   [6036] 13536   [6037]         [6038] 43538   [6039] 6039    
[6040]         [6041]         [6042] 73542   [6043] 58543   [6044]         
[6045]         [6046]         [6047]         [6048] 58548   [6049]         
[6050]         [6051] 81051   [6052] 58552   [6053] 6053    [6054] 43554   
[6055]         [6056]         [6057]         [6058]         [6059] 6059    
[6060]         [6061] 66061   [6062]         [6063] 73563   [6064] 88564   
[6065]         [6066] 88566   [6067] 6067    [6068]         [6069] 58569   
[6070] 51070   [6071]         [6072]         [6073]         [6074]         
[6075] 88575   [6076]         [6077]         [6078]         [6079] 21079   
[6080] 28580   [6081] 73581   [6082]         [6083]         [6084] 73584   
[6085]         [6086]         [6087] 58587   [6088] 36088   [6089]         
[6090]         [6091]         [6092] 96092   [6093] 6093    [6094]         
[6095] 88595   [6096]         [6097]         [6098] 73598   [6099]         
[6100]         [6101]         [6102] 13602   [6103]         [6104]         
[6105] 73605   [6106] 21106   [6107] 21107   [6108]         [6109] 88609   
[6110] 58610   [6111]         [6112] 81112   [6113]         [6114] 21114   
[6115] 58615   [6116]         [6117] 43617   [6118] 66118   [6119] 43619   
[6120]         [6121] 13621   [6122]         [6123]         [6124] 88624   
[6125]         [6126] 36126   [6127] 43627   [6128] 66128   [6129]         
[6130] 43630   [6131]         [6132]         [6133]         [6134]         
[6135] 88635   [6136] 6136    [6137]         [6138] 21138   [6139]         
[6140]         [6141] 73641   [6142] 81142   [6143]         [6144]         
[6145]         [6146]         [6147] 6147    [6148]         [6149]         
[6150] 51150   [6151]         [6152] 66152   [6153] 13653   [6154]         
[6155]         [6156]         [6157]         [6158]         [6159] 73659   
[6160] 88660   [6161] 43661   [6162]         [6163] 6163    [6164] 96164   
[6165] 21165   [6166] 28666   [6167] 28667   [6168]         [6169] 13669   
[6170]         [6171]         [6172] 51172   [6173]         [6174]         
[6175]         [6176]         [6177]         [6178]         [6179]         
[6180] 13680   [6181] 81181   [6182] 66182   [6183] 43683   [6184]         
[6185]         [6186]         [6187] 13687   [6188] 43688   [6189]         
[6190] 88690   [6191] 36191   [6192]         [6193] 73693   [6194]         
[6195] 73695   [6196] 73696   [6197] 96197   [6198]         [6199]         
[6200]         [6201]         [6202]         [6203] 58703   [6204] 43704   
[6205]         [6206]         [6207] 21207   [6208]         [6209] 81209   
[6210]         [6211] 58711   [6212]         [6213] 28713   [6214] 58714   
[6215]         [6216]         [6217]         [6218]         [6219]         
[6220]         [6221]         [6222] 36222   [6223] 66223   [6224] 13724   
[6225] 28725   [6226] 43726   [6227] 6227    [6228]         [6229] 96229   
[6230] 73730   [6231] 13731   [6232]         [6233]         [6234] 66234   
[6235] 81235   [6236]         [6237] 28737   [6238] 43738   [6239]         
[6240]         [6241] 73741   [6242]         [6243] 21243   [6244]         
[6245]         [6246] 36246   [6247]         [6248] 21248   [6249] 96249   
[6250]         [6251] 13751   [6252] 88752   [6253] 28753   [6254]         
[6255] 58755   [6256]         [6257]         [6258]         [6259]         
[6260] 13760   [6261] 81261   [6262]         [6263]         [6264]         
[6265] 28765   [6266] 6266    [6267] 6267    [6268]         [6269]         
[6270]         [6271] 28771   [6272]         [6273] 43773   [6274] 58774   
[6275]         [6276] 73776   [6277] 28777   [6278] 88778   [6279] 13779   
[6280] 81280   [6281]         [6282]         [6283]         [6284]         
[6285]         [6286] 28786   [6287]         [6288]         [6289]         
[6290] 13790   [6291] 28791   [6292]         [6293]         [6294]         
[6295]         [6296] 81296   [6297] 58797   [6298]         [6299]         
[6300] 28800   [6301]         [6302] 88802   [6303] 73803   [6304]         
[6305] 66305   [6306]         [6307]         [6308] 36308   [6309] 43809   
[6310]         [6311]         [6312]         [6313] 51313   [6314] 28814   
[6315]         [6316]         [6317]         [6318] 88818   [6319] 36319   
[6320] 51320   [6321] 88821   [6322] 6322    [6323] 43823   [6324] 51324   
[6325] 43825   [6326] 81326   [6327] 6327    [6328] 88828   [6329] 81329   
[6330]         [6331]         [6332]         [6333] 73833   [6334] 43834   
[6335]         [6336]         [6337]         [6338]         [6339]         
[6340]         [6341] 13841   [6342] 51342   [6343] 13843   [6344] 66344   
[6345]         [6346]         [6347]         [6348]         [6349] 28849   
[6350] 66350   [6351]         [6352] 28852   [6353] 58853   [6354]         
[6355]         [6356] 81356   [6357]         [6358] 51358   [6359] 88859   
[6360]         [6361]         [6362]         [6363]         [6364] 88864   
[6365]         [6366]         [6367] 73867   [6368] 58868   [6369]         
[6370]         [6371]         [6372] 58872   [6373] 73873   [6374]         
[6375]         [6376]         [6377]         [6378]         [6379]         
[6380]         [6381]         [6382] 81382   [6383]         [6384] 36384   
[6385]         [6386] 36386   [6387] 66387   [6388] 81388   [6389]         
[6390] 73890   [6391] 51391   [6392] 88892   [6393]         [6394] 66394   
[6395]         [6396] 13896   [6397] 36397   [6398]         [6399] 28899   
[6400]         [6401]         [6402]         [6403]         [6404] 13904   
[6405] 6405    [6406] 88906   [6407] 51407   [6408] 6408    [6409] 43909   
[6410]         [6411]         [6412]         [6413]         [6414]         
[6415] 13915   [6416]         [6417] 36417   [6418]         [6419]         
[6420] 51420   [6421] 88921   [6422]         [6423] 81423   [6424]         
[6425] 28925   [6426]         [6427] 6427    [6428] 73928   [6429]         
[6430]         [6431] 58931   [6432]         [6433] 21433   [6434]         
[6435] 13935   [6436]         [6437]         [6438] 81438   [6439]         
[6440]         [6441]         [6442] 21442   [6443] 6443    [6444]         
[6445] 13945   [6446]         [6447]         [6448]         [6449] 13949   
[6450] 36450   [6451]         [6452]         [6453] 51453   [6454]         
[6455]         [6456]         [6457]         [6458]         [6459] 96459   
[6460] 43960   [6461]         [6462]         [6463]         [6464] 28964   
[6465]         [6466] 6466    [6467] 66467   [6468]         [6469]         
[6470]         [6471]         [6472] 36472   [6473]         [6474]         
[6475] 88975   [6476]         [6477] 21477   [6478]         [6479]         
[6480] 73980   [6481]         [6482] 73982   [6483]         [6484] 6484    
[6485]         [6486] 6486    [6487]         [6488]         [6489]         
[6490]         [6491]         [6492] 96492   [6493]         [6494] 58994   
[6495] 81495   [6496]         [6497]         [6498]         [6499] 73999   
[6500] 96500   [6501]         [6502]         [6503]         [6504]         
[6505]         [6506] 14006   [6507] 66507   [6508] 81508   [6509]         
[6510]         [6511]         [6512]         [6513]         [6514]         
[6515]         [6516]         [6517] 96517   [6518]         [6519]         
[6520]         [6521] 74021   [6522] 81522   [6523] 81523   [6524] 96524   
[6525]         [6526]         [6527]         [6528]         [6529]         
[6530] 59030   [6531] 66531   [6532] 51532   [6533]         [6534] 14034   
[6535] 29035   [6536] 6536    [6537] 14037   [6538]         [6539] 59039   
[6540]         [6541]         [6542] 74042   [6543] 14043   [6544]         
[6545]         [6546]         [6547] 29047   [6548]         [6549]         
[6550] 44050   [6551]         [6552] 14052   [6553] 59053   [6554]         
[6555] 74055   [6556]         [6557] 29057   [6558]         [6559]         
[6560]         [6561] 96561   [6562]         [6563]         [6564] 66564   
[6565] 96565   [6566] 14066   [6567]         [6568] 6568    [6569]         
[6570] 96570   [6571] 36571   [6572]         [6573] 29073   [6574] 51574   
[6575]         [6576]         [6577]         [6578] 6578    [6579]         
[6580] 74080   [6581] 51581   [6582] 59082   [6583]         [6584]         
[6585] 96585   [6586]         [6587]         [6588]         [6589]         
[6590]         [6591]         [6592]         [6593]         [6594] 74094   
[6595]         [6596] 96596   [6597] 89097   [6598]         [6599] 66599   
[6600] 59100   [6601]         [6602]         [6603] 21603   [6604]         
[6605] 66605   [6606]         [6607]         [6608] 66608   [6609]         
[6610]         [6611] 21611   [6612] 51612   [6613]         [6614]         
[6615] 6615    [6616]         [6617]         [6618]         [6619] 96619   
[6620]         [6621] 59121   [6622]         [6623]         [6624]         
[6625]         [6626] 6626    [6627]         [6628] 89128   [6629]         
[6630] 44130   [6631]         [6632]         [6633]         [6634]         
[6635] 6635    [6636] 6636    [6637] 44137   [6638] 36638   [6639]         
[6640] 51640   [6641] 44141   [6642]         [6643] 21643   [6644]         
[6645] 66645   [6646] 21646   [6647]         [6648]         [6649]         
[6650]         [6651] 36651   [6652] 96652   [6653]         [6654] 59154   
[6655]         [6656]         [6657] 6657    [6658]         [6659] 29159   
[6660]         [6661]         [6662]         [6663] 44163   [6664] 51664   
[6665]         [6666]         [6667] 81667   [6668] 96668   [6669]         
[6670]         [6671]         [6672] 96672   [6673]         [6674] 96674   
[6675]         [6676]         [6677]         [6678]         [6679] 96679   
[6680]         [6681] 74181   [6682]         [6683]         [6684] 89184   
[6685]         [6686]         [6687]         [6688] 14188   [6689] 74189   
[6690]         [6691]         [6692] 51692   [6693] 89193   [6694] 96694   
[6695]         [6696]         [6697]         [6698]         [6699]         
[6700]         [6701]         [6702] 96702   [6703]         [6704] 51704   
[6705]         [6706] 36706   [6707]         [6708]         [6709] 36709   
[6710]         [6711] 36711   [6712] 21712   [6713]         [6714]         
[6715]         [6716]         [6717]         [6718] 36718   [6719]         
[6720]         [6721]         [6722] 89222   [6723]         [6724] 51724   
[6725]         [6726]         [6727]         [6728] 89228   [6729]         
[6730]         [6731] 29231   [6732] 96732   [6733] 74233   [6734]         
[6735]         [6736]         [6737] 21737   [6738]         [6739] 51739   
[6740] 81740   [6741] 44241   [6742] 29242   [6743]         [6744]         
[6745]         [6746] 6746    [6747]         [6748]         [6749] 14249   
[6750]         [6751]         [6752] 14252   [6753] 66753   [6754]         
[6755]         [6756]         [6757]         [6758]         [6759] 44259   
[6760] 29260   [6761] 36761   [6762]         [6763]         [6764]         
[6765]         [6766]         [6767]         [6768] 6768    [6769] 81769   
[6770]         [6771]         [6772]         [6773]         [6774] 81774   
[6775]         [6776] 44276   [6777]         [6778]         [6779]         
[6780] 66780   [6781]         [6782] 29282   [6783]         [6784]         
[6785] 21785   [6786]         [6787]         [6788]         [6789]         
[6790] 36790   [6791]         [6792]         [6793] 21793   [6794]         
